CWNS_ID,A2O,Activated Carbon,Aerated Lagoon,Aerobic Digestion,Alum Addition,Anaerobic Digestion,Anaerobic Lagoon,Biologically Active Filtration,Biosolids Lagoon,Biosolids Landfill,Centrifuge,Chemical P Removal,Chemical Precipitation,Chlorination,Coagulation,Comminution,Dechlorination,Drying,Electrodialysis,Elutriation,Equalization,Extended Aeration,FBI,Facultative Lagoon,Ferric Chloride Addition,Flocculation,Flotation,Four Stage Bardenpho,Grit Removal,Heat Recovery,Ion Exchange,Land Application,Lime Addition,MHI,Mechanical Dewatering,Media Filtration,Membrane Bioreactor,Neutralization,Oxidation Ditch,Ozonation,Polishing Lagoon,Polymer Addition,Primary Clarification,Pure Oxygen,Reverse Osmosis,Rotating Biological Contactor,SBR,Screening/Microstrainer,Secondary Clarification,Secondary Filtration,Stabilization Pond,Stepfeed,Thickening,Trickling Filter,UV Disinfection,Unspecified AS,Unspecified BNR,Unspecified Chemical Addition,Unspecified Clarification,Unspecified Dewatering,Unspecified Digestion,Unspecified Disinfection,Unspecified Disposal,Unspecified FFR,Unspecified Filtration,Unspecified Incineration,Unspecified Lagoon,Unspecified Membrane Process,Wetland,AO,MLE,UCT,Five Stage Bardenpho,Chemical N Removal,Unspecified Nutrient Removal,Anaerobic Filter,Membrane Aerated Biofilm Reactor,Nanofiltration,Electrodialysis Reversal,Ultrafiltration,Microfiltration,UV-AOP,Thermal Disinfection,Cogeneration,FACILITY_NAME,PERMIT_NUMBER,STATE_CODE,NPDES_PERMIT,FACILITY_ID
06002118001,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ellis Creek WRF,CA0037810,CA,CA0037810,1175353
06002120001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pinole-Hercules Water Pollution Control Plant,CA0037796,CA,CA0037796,1175354
06002123001,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S.F. International Airport WQCP,CA0038318,CA,CA0038318,1175357
06002125001,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S BAYSIDE WWTP,CA0038369,CA,CA0038369,1175358
06002127001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,YOUNTVILLE-VETERANS WWTF,CA0038121,CA,CA0038121,1175359
06003003001,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake Cachuma County Park WWTF,NO. R3-2002-0012,CA,,1175374
06003004001,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,San Luis Obispo WRF,CA0049224,CA,CA0049224,1175375
06003005001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATASCADERO WWTF,CAL010561,CA,CAL010561,1175376
06003008001,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SCOTTS VALLEY WWTF,CA0048828,CA,CA0048828,1175377
06003010001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SANTA CRUZ WWTF,CA0048194,CA,CA0048194,1175379
06003012001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monterey One Water (Regional WWTP and Advanced Water Purification Facility),CA0048551,CA,CA0048551,1175381
06003014001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Morro Bay Cayucos WWTF,CA0047881,CA,CA0047881,1175382
06003017001,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Carmel Area Wastewater Treatment Plant,CA0047996,CA,CA0047996,1238812
06003019001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHUALAR TREATMENT PONDS,CA0049981,CA,CA0049981,1175386
06003021001,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Goleta Sanitary District Water Resource Recovery Facility,CA0048160,CA,CA0048160,1175388
06003022001,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GREENFIELD WWTF,R3-2002-0062,CA,,1175389
06003027001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PASO ROBLES WWTP,CA0047953,CA,CA0047953,1175394
06003028001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pismo Beach, City of (Collection & WWTF)",2006-0003-DWQ,CA,CA0048151,1175395
06003030001,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cambria WQCP,ORDER NO. R3-2019-00,CA,CAL010562,1175398
06003035001,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SAN MIGUEL STP,CAC407893,CA,CAC407893,1238813
06003036001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SAN SIMEON ACRES WWTF,CA0047961,CA,CA0047961,1175401
06003037001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,El Estero Wastewater Treatment Facility,CA0048143,CA,CA0048143,1175402
06003040001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SANTA MARIA WWTF,R3-2010-0001,CA,,1175407
06003042001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Summerland WWTP,R3-03-012,CA,CA0048054,1175409
06003044001,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Watsonville WWTF,CA0048216,CA,CA0048216,1175412
06003046001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pfeiffer Big Sur WWTF,NO.98-62,CA,,1175414
06003047001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SAN JUAN BAUTISTA WWTF,CA0047902,CA,CA0047902,1175415
06003049001,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Laguna CSD WWTF,R3-2011-0217,CA,,1175417
06003050001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Lompoc WWTP,2006-0003-DWQ,CA,CA0048127,1175418
06003053001,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MONTECITO WWTF,CA0047899,CA,CA0047899,1175421
06003054002,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BEAR CREEK ESTATES WWTF,R3-00-043,CA,,1175423
06003058001,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AVILA BEACH WWTF,CA0047830,CA,CA0047830,1175426
06003060001,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,South County Regional Wastewater Treatment and Reclamation Facility,CA0049964,CA,CA0049964,1175427
06003061001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Carpinteria WWTF,CA0047364,CA,CA0047364,1175428
06003063001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hollister Domestic WWTP,NO. R3-2008-0069,CA,,1175430
06003068001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CUYAMA WWTF,CA0048089,CA,CA0048089,1175436
06003070001,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GONZALES WWTF,CAS000002,CA,,1175438
06003072001,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GUADALUPE WWTF,2006-0003-DWQ,CA,,1175440
06003081001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SO SAN LUIS OB CO WWTF,CA0048003,CA,CA0048003,1175445
06003083001,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRES PINOS WWTF,2014-0153-DWQ,CA,,1175446
06004002001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OJAI VALLEY SD WWTF,CA0053961,CA,CA0053961,1175457
